0 info it worked if it ends with ok
102 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\json-stable-stringify\package.json
103 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\jsonify\package.json
104 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\jsonpointer\package.json
105 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\jstransform\package.json
106 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\levn\package.json
107 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\lodash\package.json
108 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\lodash.assign\package.json
109 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\loose-envify\package.json
110 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\meteor-node-stubs\package.json
111 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\minimatch\package.json
112 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\minimist\package.json
113 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\mkdirp\package.json
114 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\moment\package.json
115 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\ms\package.json
116 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\mute-stream\package.json
117 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\number-is-nan\package.json
118 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\object-assign\package.json
119 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\once\package.json
120 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\onetime\package.json
121 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\optionator\package.json
122 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\os-homedir\package.json
123 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\path-is-absolute\package.json
124 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\path-is-inside\package.json
125 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\pify\package.json
126 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\pinkie\package.json
127 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\pinkie-promise\package.json
128 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\pluralize\package.json
129 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\prelude-ls\package.json
130 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\private\package.json
131 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\process-nextick-args\package.json
132 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\progress\package.json
133 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\promise\package.json
134 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\q\package.json
135 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\qs\package.json
136 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\rc-progress\package.json
137 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react\package.json
138 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-addons-pure-render-mixin\package.json
139 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-bootstrap\package.json
140 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country-select\package.json
141 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-datagrid\package.json
142 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-dom\package.json
143 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-facebook-login-component\package.json
144 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-modal\package.json
145 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-mounter\package.json
146 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-router\package.json
147 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-select\package.json
148 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-select-country\package.json
149 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-webcam\package.json
150 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\readable-stream\package.json
151 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\readline2\package.json
152 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\recast\package.json
153 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\regenerator-runtime\package.json
154 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\require-uncached\package.json
155 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\resolve-from\package.json
156 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\restore-cursor\package.json
157 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\rimraf\package.json
158 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\run-async\package.json
159 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\rx-lite\package.json
160 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\shelljs\package.json
161 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\slice-ansi\package.json
162 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\source-map\package.json
163 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\sprintf-js\package.json
164 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\string-width\package.json
165 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\string_decoder\package.json
166 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\strip-ansi\package.json
167 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\strip-json-comments\package.json
168 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\supports-color\package.json
169 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\table\package.json
170 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\text-table\package.json
171 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\through\package.json
172 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\tryit\package.json
173 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\type-check\package.json
174 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\typedarray\package.json
175 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\ua-parser-js\package.json
176 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\user-home\package.json
177 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\util-deprecate\package.json
178 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\package.json
179 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\whatwg-fetch\package.json
180 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\wordwrap\package.json
181 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\wrappy\package.json
182 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\write\package.json
183 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\xtend\package.json
184 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
185 info package.json domready@1.0.8 No license field.
186 info package.json doctrine@1.5.0 No license field.
187 info package.json esprima-fb@15001.1.0-dev-harmony-fb No license field.
188 info package.json esutils@2.0.2 No license field.
189 info package.json exenv@1.2.0 license should be a valid SPDX license expression
190 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
191 info package.json prelude-ls@1.1.2 No license field.
192 info package.json progress@1.1.8 No license field.
193 info package.json q@1.4.1 license should be a valid SPDX license expression
194 info package.json rx-lite@3.1.2 No license field.
195 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
196 info package.json whatwg-fetch@0.9.0 No license field.
197 info package.json rc-progress@2.1.0 No license field.
198 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\package.json
199 silly cache add args [ 'react-country', null ]
200 verbose cache add spec react-country
201 silly cache add parsed spec { raw: 'react-country',
201 silly cache add   scope: null,
201 silly cache add   name: 'react-country',
201 silly cache add   rawSpec: '',
201 silly cache add   spec: 'latest',
201 silly cache add   type: 'tag' }
202 silly addNamed react-country@latest
203 verbose addNamed "latest" is being treated as a dist-tag for react-country
204 info addNameTag [ 'react-country', 'latest' ]
205 silly mapToRegistry name react-country
206 silly mapToRegistry using default registry
207 silly mapToRegistry registry https://registry.npmjs.org/
208 silly mapToRegistry uri https://registry.npmjs.org/react-country
209 verbose addNameTag registry:https://registry.npmjs.org/react-country not in flight; fetching
210 verbose request uri https://registry.npmjs.org/react-country
211 verbose request no auth needed
212 info attempt registry request try #1 at 00:09:44
213 verbose request id ff9c6c3a4fc1ff9b
214 http request GET https://registry.npmjs.org/react-country
215 http 200 https://registry.npmjs.org/react-country
216 verbose headers { server: 'nginx/1.10.1',
216 verbose headers   'content-type': 'application/json',
216 verbose headers   'last-modified': 'Wed, 13 Jan 2016 10:15:22 GMT',
216 verbose headers   etag: 'W/"569623ba-2b18"',
216 verbose headers   'content-encoding': 'gzip',
216 verbose headers   'cache-control': 'max-age=300',
216 verbose headers   'content-length': '1916',
216 verbose headers   'accept-ranges': 'bytes',
216 verbose headers   date: 'Mon, 17 Apr 2017 22:09:47 GMT',
216 verbose headers   via: '1.1 varnish',
216 verbose headers   age: '0',
216 verbose headers   connection: 'keep-alive',
216 verbose headers   'x-served-by': 'cache-fra1243-FRA',
216 verbose headers   'x-cache': 'MISS',
216 verbose headers   'x-cache-hits': '0',
216 verbose headers   'x-timer': 'S1492466987.155632,VS0,VE84',
216 verbose headers   vary: 'Accept-Encoding' }
217 silly get cb [ 200,
217 silly get   { server: 'nginx/1.10.1',
217 silly get     'content-type': 'application/json',
217 silly get     'last-modified': 'Wed, 13 Jan 2016 10:15:22 GMT',
217 silly get     etag: 'W/"569623ba-2b18"',
217 silly get     'content-encoding': 'gzip',
217 silly get     'cache-control': 'max-age=300',
217 silly get     'content-length': '1916',
217 silly get     'accept-ranges': 'bytes',
217 silly get     date: 'Mon, 17 Apr 2017 22:09:47 GMT',
217 silly get     via: '1.1 varnish',
217 silly get     age: '0',
217 silly get     connection: 'keep-alive',
217 silly get     'x-served-by': 'cache-fra1243-FRA',
217 silly get     'x-cache': 'MISS',
217 silly get     'x-cache-hits': '0',
217 silly get     'x-timer': 'S1492466987.155632,VS0,VE84',
217 silly get     vary: 'Accept-Encoding' } ]
218 verbose get saving react-country to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\react-country\.cache.json
219 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
220 silly addNameTag next cb for react-country with tag latest
221 silly addNamed react-country@0.2.5
222 verbose addNamed "0.2.5" is a plain semver version for react-country
223 silly mapToRegistry name react-country
224 silly mapToRegistry using default registry
225 silly mapToRegistry registry https://registry.npmjs.org/
226 silly mapToRegistry uri https://registry.npmjs.org/react-country
227 verbose addRemoteTarball https://registry.npmjs.org/react-country/-/react-country-0.2.5.tgz not in flight; adding
228 verbose addRemoteTarball [ 'https://registry.npmjs.org/react-country/-/react-country-0.2.5.tgz',
228 verbose addRemoteTarball   'd9dd59524716a58bd248d43091660066c1da5e72' ]
229 info retry fetch attempt 1 at 00:09:44
230 info attempt registry request try #1 at 00:09:44
231 http fetch GET https://registry.npmjs.org/react-country/-/react-country-0.2.5.tgz
232 http fetch 200 https://registry.npmjs.org/react-country/-/react-country-0.2.5.tgz
